Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
D3D12 12_0 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce GTX 1650 with Max-Q Design

GameplayRuntime: booted mode=campaign turn=1 player=player_gang pending=
GameplayRuntime: mode=campaign pending=
GameplayRuntime: debug HQ assault launched mission=debug_hq_assault force=debug_hq_force state=traveling_outbound
GameplayRuntime: after_launch force=debug_hq_force state=traveling_outbound campaign_pos=(5.0, 0.0) segment=0 into=5.0 pending=
GameplayRuntime: after_turn force=debug_hq_force state=traveling_outbound campaign_pos=(10.0, 0.0) segment=0 into=10.0 pending=
GameplayRuntime: after_turn force=debug_hq_force state=at_destination campaign_pos=(12.0, 0.0) segment=0 into=12.0 pending=debug_hq_assault
TacticalDeploymentController: auto-placed 1 attacker vehicle(s)
GameplayRuntime: mode=tactical_deployment pending=
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: deployed player_soldier at (82.0, 25.0)
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: deployed player_soldier_shotgun at (84.0, 25.0)
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: deployed player_soldier_smg at (77.0, 26.0)
TacticalDeploymentController: attacker side attacker committed
TacticalDeploymentController: defender AI deployed and committed side defender posture=even
GameplayRuntime: mode=tactical_active pending=
PIXEL_REVIEW_ACTIVE participants=6
PIXEL_REVIEW_REPORT {"active_combat_mean_fps":22.0568927789934,"active_combat_p95_ms":127.178,"alive":2,"clips_observed":{"":788,"aim":251,"cover_exposed_idle":222,"cover_fire":3,"cover_popout":10,"cover_tuck":9,"cover_tucked_idle":5,"death":804,"fire":28,"hit":28,"idle":4,"walk":212},"elapsed_real_seconds":12.0111536666668,"mean_fps":32.8028440010241,"observed_shots":24,"p95_frame_ms":100.0,"participants":6,"phase":"resolved","simulation_seconds":8.70476190476191,"timings":{"combat._active_hostile":{"calls":47,"max_us":93,"total_us":1774},"combat._anchor_and_halt_occupied_cover":{"calls":96,"max_us":92,"total_us":1459},"combat._anchor_to_occupied_slot":{"calls":96,"max_us":15,"total_us":327},"combat._approach_movement_status":{"calls":64,"max_us":2,"total_us":52},"combat._best_closing_cover_slot":{"calls":29,"max_us":53680,"total_us":1350103},"combat._best_healthy_role_cover_slot":{"calls":47,"max_us":51522,"total_us":2126221},"combat._bind_closing_staging_hold":{"calls":1,"max_us":64,"total_us":64},"combat._bind_combat_decision":{"calls":659,"max_us":44,"total_us":5691},"combat._bind_no_role_cover_decision":{"calls":44,"max_us":2132,"total_us":54205},"combat._cheap_closing_slot_still_valid":{"calls":193,"max_us":2204,"total_us":222322},"combat._cheap_cover_decision_still_valid":{"calls":101,"max_us":2091,"total_us":114787},"combat._clear_acquire_reaction":{"calls":434,"max_us":15,"total_us":479},"combat._clear_closing_pursuit":{"calls":62,"max_us":1052,"total_us":3144},"combat._clear_no_role_cover_decision":{"calls":349,"max_us":11,"total_us":539},"combat._clear_owned_combat_navigation":{"calls":490,"max_us":25,"total_us":851},"combat._closing_command_permits":{"calls":261,"max_us":28,"total_us":1609},"combat._closing_staging_key":{"calls":1,"max_us":56,"total_us":56},"combat._combat_context_id":{"calls":301,"max_us":8,"total_us":319},"combat._combat_decision_key_for":{"calls":1012,"max_us":51,"total_us":6627},"combat._combat_decision_matches":{"calls":353,"max_us":70,"total_us":4156},"combat._complete_successful_cover_occupation":{"calls":1,"max_us":102,"total_us":102},"combat._cover_availability_stamp":{"calls":197,"max_us":22,"total_us":754},"combat._defend_can_fire":{"calls":352,"max_us":2569,"total_us":383723},"combat._defend_los_blocks_fire":{"calls":337,"max_us":1965,"total_us":350917},"combat._desired_move_mode":{"calls":95,"max_us":2219,"total_us":103740},"combat._ensure_combat_movement_speed":{"calls":365,"max_us":8,"total_us":558},"combat._ensure_cover_reservation":{"calls":8,"max_us":1115,"total_us":6067},"combat._fall_back_applies":{"calls":78,"max_us":30,"total_us":524},"combat._find_combat_navigation_path":{"calls":13,"max_us":8411,"total_us":80665},"combat._first_reservable_ranked_slot":{"calls":76,"max_us":8794,"total_us":41812},"combat._halt_stand_motion":{"calls":96,"max_us":12,"total_us":142},"combat._has_external_navigation":{"calls":1200,"max_us":24,"total_us":1155},"combat._has_valid_occupancy":{"calls":1244,"max_us":23,"total_us":2058},"combat._has_valid_reservation":{"calls":1035,"max_us":19,"total_us":2375},"combat._healthy_current_target":{"calls":1619,"max_us":184,"total_us":10130},"combat._healthy_keep_closing_cover_decision":{"calls":252,"max_us":2330,"total_us":230668},"combat._healthy_keep_current_cover_decision":{"calls":204,"max_us":2231,"total_us":122632},"combat._healthy_keep_no_role_cover_decision":{"calls":162,"max_us":2334,"total_us":175605},"combat._healthy_no_role_cover_key":{"calls":196,"max_us":2319,"total_us":228383},"combat._healthy_occupied_cover_should_persist":{"calls":47,"max_us":1593,"total_us":55045},"combat._healthy_role_requires_weapon_range":{"calls":101,"max_us":35,"total_us":1053},"combat._hold_suppresses_target_approach":{"calls":111,"max_us":48,"total_us":966},"combat._increment_search":{"calls":89,"max_us":16,"total_us":204},"combat._is_defender_side":{"calls":308,"max_us":9,"total_us":399},"combat._is_eligible_threat":{"calls":282,"max_us":21,"total_us":700},"combat._is_finite_vector":{"calls":2683,"max_us":17,"total_us":1308},"combat._is_positioned":{"calls":2607,"max_us":163,"total_us":8184},"combat._is_valid_navigation_destination":{"calls":313,"max_us":107,"total_us":12209},"combat._navigate_to_cover":{"calls":301,"max_us":8475,"total_us":42684},"combat._occupied_cover_is_unsafe_from_close_threat":{"calls":47,"max_us":108,"total_us":2046},"combat._participant_force_command_id":{"calls":1844,"max_us":50,"total_us":6170},"combat._participant_weapon_type_id":{"calls":1358,"max_us":13,"total_us":1681},"combat._preferred_band_stand_off":{"calls":6,"max_us":52,"total_us":291},"combat._pursue_closing_cover":{"calls":198,"max_us":8615,"total_us":41990},"combat._pursue_healthy_role_cover":{"calls":104,"max_us":2252,"total_us":7603},"combat._push_applies":{"calls":185,"max_us":21,"total_us":936},"combat._push_approach_destination":{"calls":64,"max_us":68,"total_us":906},"combat._push_uses_controlled_advance":{"calls":64,"max_us":6,"total_us":64},"combat._reconcile_cover_state":{"calls":804,"max_us":42,"total_us":2123},"combat._release_owned_reservation":{"calls":71,"max_us":1039,"total_us":3157},"combat._reserved_cover_slot":{"calls":783,"max_us":122,"total_us":4372},"combat._short_range_closing_applies":{"calls":261,"max_us":127,"total_us":9335},"combat._short_range_exposed_threat_urgency":{"calls":196,"max_us":1165,"total_us":9599},"combat._short_range_still_needs_to_close":{"calls":308,"max_us":49,"total_us":5005},"combat._should_continue_closing_after_shot":{"calls":5,"max_us":42,"total_us":67},"combat._should_keep_combat_path":{"calls":64,"max_us":49,"total_us":973},"combat._should_keep_cover_path":{"calls":597,"max_us":23,"total_us":1158},"combat._should_suppress_autonomous_aggressive_approach":{"calls":64,"max_us":8,"total_us":92},"combat._should_withhold_out_of_band_shot":{"calls":34,"max_us":20,"total_us":216},"combat._sorted_participant_ids":{"calls":239,"max_us":33,"total_us":1105},"combat._sync_player_tactical_intent":{"calls":804,"max_us":27,"total_us":1405},"combat._try_execute_shot":{"calls":804,"max_us":7197,"total_us":958684},"combat._try_occupy_arrived_defend_cover":{"calls":15,"max_us":7,"total_us":32},"combat._update_acquire_reaction":{"calls":804,"max_us":1964,"total_us":425503},"combat._update_combat_movement":{"calls":98,"max_us":9922,"total_us":156712},"combat._update_defend_position_behavior":{"calls":352,"max_us":4288,"total_us":744962},"combat._update_healthy_role_cover_behavior":{"calls":452,"max_us":100253,"total_us":4213794},"combat._update_occupied_cover_posture":{"calls":804,"max_us":2025,"total_us":11874},"combat._update_short_range_closing_behavior":{"calls":252,"max_us":64528,"total_us":1699822},"combat._update_sniper_aim":{"calls":804,"max_us":36,"total_us":4100},"combat.advance":{"calls":192,"max_us":227540,"total_us":7037347},"runtime._finish_runtime":{"calls":192,"max_us":39,"total_us":1625},"runtime.advance":{"calls":192,"max_us":235577,"total_us":8415465}},"wounded":3}
